osmid1;osmid2
37258;21910
37259;2191
3726;21909
37260;21908
37261;21907
37262;21906
37263;21905
37264;21904
37265;21903
37266;21902
37267;21901
37268;21900
37269;2190
3727;219
37270;21899
37271;21898
37272;21897
37273;21896
37274;21895
37275;21894
37276;21893
37277;21892
37278;21891
37279;21890
3728;2189
37280;21889
37281;21888
37282;21887
37283;21886
37284;21885
37285;21884
37286;21883
37287;21882
37288;21881
37289;21880
3729;2188
37290;21879
37291;21878
37292;21877
37293;21876
37294;21875
37295;21874
37296;21873
37297;21872
37298;21871
37299;21870
373;2187
3730;21869
37300;21868
37301;21867
37302;21866
37303;21865
37304;21864
37305;21863
37306;21862
37307;21861
37308;21860
37309;2186
3731;21859
37310;21858
37311;21857
37312;21856
37313;21855
37314;21854
37315;21853
37316;21852
37317;21851
37318;2185
37319;21849
3732;21848
37320;21847
37321;21846
37322;21845
37323;21844
37324;21843
37325;21842
37326;21841
37327;21840
37328;2184
37329;21839
3733;21838
37330;21837
37331;21836
37332;21835
37333;21834
37334;21833
37335;21832
37336;21831
37337;21830
37338;2183
37339;21829
3734;21828
37340;21827
37341;21826
37342;21825
37343;21824
37344;21823
37345;21822
37346;21821
37347;21820
37348;2182
37349;21819
3735;21818
37350;21817
37351;21816
37352;21815
37353;21814
37354;21813
37355;21812
37356;21811
37357;21810
37358;2181
37359;21809
3736;21808
37360;21807
37361;21806
37362;21805
37363;21804
37364;21803
37365;21802
37366;21801
37367;21800
37368;2180
37369;218
3737;21799
37370;21798
37371;21797
37372;21796
37373;21795
37374;21794
37375;21793
37376;21792
37377;21791
37378;21790
37379;2179
3738;21789
37380;21788
37381;21787
37382;21786
37383;21785
37384;21784
37385;21783
37386;21782
37387;21781
37388;21780
37389;2178
3739;21779
37390;21778
37391;21777
37392;21776
37393;21775
37394;21774
37395;21773
37396;21772
37397;21771
37398;21770
37399;2177
374;21769
3740;21768
37400;21767
37401;21766
37402;21765
37403;21764
37404;21763
37405;21762
37406;21761
37407;21760
37408;2176
37409;21759
3741;21758
37410;21757
37411;21756
37412;21755
37413;21754
37414;21753
37415;21752
37416;21751
37417;21750
37418;2175
37419;21749
3742;21748
37420;21747
37421;21746
37422;21745
37423;21744
37424;21743
37425;21742
37426;21741
37427;21740
37428;2174
37429;21739
3743;21738
37430;21737
37431;21736
37432;21735
37433;21734
37434;21733
37435;21732
37436;21731
37437;21730
37438;2173
37439;21729
3744;21728
37440;21727
37441;21726
37442;21725
37443;21724
37444;21723
37445;21722
37446;21721
37447;21720
37448;2172
37449;21719
3745;21718
37450;21717
37451;21716
37452;21715
37453;21714
37454;21713
37455;21712
37456;21711
37457;21710
37458;2171
37459;21709
3746;21708
37460;21707
37461;21706
37462;21705
37463;21704
37464;21703
37465;21702
37466;21701
37467;21700
37468;2170
37469;217
3747;21699
37470;21698
37471;21697
37472;21696
37473;21695
37474;21694
37475;21693
37476;21692
37477;21691
37478;21690
37479;2169
3748;21689
37480;21688
37481;21687
37482;21686
37483;21685
37484;21684
37485;21683
37486;21682
37487;21681
37488;21680
37489;2168
3749;21679
37490;21678
37491;21677
37492;21676
37493;21675
37494;21674
37495;21673
37496;21672
37497;21671
37498;21670
37499;2167
375;21669
3750;21668
37500;21667
37501;21666
37502;21665
37503;21664
37504;21663
37505;21662
37506;21661
37507;21660
37508;2166
37509;21659
3751;21658
37510;21657
37511;21656
37512;21655
37513;21654
37514;21653
37515;21652
37516;21651
37517;21650
37518;2165
37519;21649
3752;21648
37520;21647
37521;21646
37522;21645
37523;21644
37524;21643
37525;21642
37526;21641
37527;21640
37528;2164
37529;21639
3753;21638
37530;21637
37531;21636
37532;21635
37533;21634
37534;21633
37535;21632
37536;21631
37537;21630
37538;2163
37539;21629
3754;21628
37540;21627
37541;21626
37542;21625
37543;21624
37544;21623
37545;21622
37546;21621
37547;21620
37548;2162
37549;21619
3755;21618
37550;21617
37551;21616
37552;21615
37553;21614
37554;21613
37555;21612
37556;21611
37557;21610
37558;2161
37559;21609
3756;21608
37560;21607
37561;21606
37562;21605
37563;21604
37564;21603
37565;21602
37566;21601
37567;21600
37568;2160
37569;216
3757;21599
37570;21598
37571;21597
37572;21596
37573;21595
37574;21594
37575;21593
37576;21592
37577;21591
37578;21590
37579;2159
3758;21589
37580;21588
37581;21587
37582;21586
37583;21585
37584;21584
37585;21583
37586;21582
37587;21581
37588;21580
37589;2158
3759;21579
37590;21578
37591;21577
37592;21576
37593;21574
37594;21573
37595;21572
37596;21571
37597;21570
37598;2157
37599;21569
376;21568
3760;21567
37600;21566
37601;21565
37602;21564
37603;21563
37604;21562
37605;21561
37606;21560
37607;2156
37608;21559
37609;21558
3761;21557
37610;21556
37611;21555
37612;21554
37613;21553
37614;21552
37615;21551
37616;21550
37617;2155
37618;21549
37619;21548
3762;21547
37620;21546
37621;21545
37622;21544
37623;21543
37624;21542
37625;21541
37626;21540
37627;2154
37628;21539
37629;21538
3763;21537
37630;21536
37631;21535
37632;21534
37633;21533
37634;21532
37635;21531
37636;21530
37637;2153
37638;21529
37639;21528
3764;21527
37640;21526
37641;21525
37642;21524
37643;21523
37644;21522
37645;21521
37646;21520
37647;2152
37648;21519
37649;21518
3765;21517
37650;21516
37651;21515
37652;21514
37653;21513
37654;21512
37655;21511
37656;21510
37657;2151
37658;21509
37659;21508
3766;21507
37660;21506
37661;21505
37662;21504
37663;21503
37664;21502
37665;21501
37666;21500
37667;2150
37668;215
37669;21499
3767;21498
37670;21497
37671;21496
37672;21495
37673;21494
37674;21493
37675;21492
37676;21491
37677;21490
37678;2149
37679;21489
3768;21488
37680;21487
37681;21486
37682;21485
37683;21484
37684;21483
37685;21482
37686;21481
37687;21480
37688;2148
37689;21479
3769;21478
37690;21477
37691;21476
37692;21475
37693;21474
37694;21473
37695;21472
37696;21471
37697;21470
37698;2147
37699;21469
377;21468
3770;21467
37700;21466
37701;21465
37702;21464
37703;21463
37704;21462
37705;21461
37706;21460
37707;2146
37708;21459
37709;21458
3771;21457
37710;21456
37711;21455
37712;21454
37713;21453
37714;21452
37715;21451
37716;21450
37717;2145
37718;21449
37719;21448
3772;21447
37720;21446
37721;21445
37722;21444
37723;21443
37724;21442
37725;21441
37726;21440
37727;2144
37728;21439
37729;21438
3773;21437
37730;21436
37731;21435
37732;21434
37733;21433
37734;21432
37735;21431
37736;21430
37737;2143
37738;21429
37739;21428
3774;21427
37740;21426
37741;21425
37742;21424
37743;21423
37744;21422
37745;21421
37746;21420
37747;2142
37748;21419
37749;21418
3775;21417
37750;21416
37751;21415
37752;21414
37753;21413
37754;21412
37755;21411
37756;21410
37757;2141
37758;21409
37759;21408
3776;21407
37760;21406
37761;21405
37762;21404
37763;21403
37764;21402
37765;21401
37766;21400
37767;2140
37768;214
37769;21399
3777;21398
37770;21397
37771;21396
37772;21395
37773;21394
37774;21393
37775;21392
37776;21391
37777;21390
37778;2139
37779;21389
3778;21388
37780;21387
37781;21386
37782;21385
37783;21384
37784;21383
37785;21382
37786;21381
37787;21380
37788;2138
37789;21379
3779;21378
37790;21377
37791;21376
37792;21375
37793;21374
37794;21373
37795;21372
37796;21371
37797;21370
37798;2137
37799;21369
378;21368
3780;21367
37800;21366
37801;21365
37802;21364
37803;21363
37804;21362
37805;21361
37806;21360
37807;2136
37808;21359
37809;21358
3781;21357
37810;21356
37811;21355
37812;21354
37813;21353
37814;21352
37815;21351
37816;21350
37817;2135
37818;21349
37819;21348
3782;21347
37820;21346
37821;21345
37822;21344
37823;21343
37824;21342
37825;21341
37826;21340
37827;2134
37828;21339
37829;21338
3783;21337
37830;21336
37831;21335
37832;21334
37833;21333
37834;21332
37835;21331
37836;21330
37837;2133
37838;21329
37839;21328
3784;21327
37840;21326
37841;21325
37842;21324
37843;21323
37844;21322
37845;21321
37846;21320
37847;2132
37848;21319
37849;21318
3785;21317
37850;21316
37851;21315
37852;21314
37853;21313
37854;21312
37855;21311
37856;21310
37857;2131
37858;21309
37859;21308
3786;21307
37860;21306
37861;21305
37862;21304
37863;21303
37865;21302
37866;21301
37867;21300
37868;2130
37869;213
3787;21299
37870;21298
37871;21297
37872;21296
37873;21295
37874;21294
37875;21293
37876;21292
37877;21291
37878;21290
37879;2129
3788;21289
37880;21288
37881;21287
37882;21286
37883;21285
37884;21284
37885;21283
37886;21282
37887;21281
37888;21280
37889;2128
3789;21279
37890;21278
37891;21277
37892;21276
37893;21275
37894;21274
37895;21273
37896;21272
37897;21271
37898;21270
37899;2127
379;21269
3790;21268
37900;21267
37901;21266
37902;21265
37903;21264
37904;21263
37905;21262
37906;21261
37907;21260
37908;2126
37909;21259
3791;21258
37910;21257
37911;21256
37912;21255
37913;21254
37914;21253
37915;21252
37916;21251
37917;21250
37918;2125
37919;21249
3792;21248
37920;21247
37921;21246
37922;21245
37923;21244
37924;21243
37925;21242
37926;21241
37927;21240
37928;2124
37929;21239
3793;21238
37930;21237
37931;21236
37932;21235
37933;21234
37934;21233
37935;21232
37936;21231
37937;21230
37938;2123
37939;21229
3794;21228
37940;21227
37941;21226
37942;21225
37943;21224
37944;21223
37945;21222
37946;21221
37947;21220
37948;2122
37949;21219
3795;21218
37950;21217
37951;21216
37952;21215
37953;21214
37954;21213
37955;21212
37956;21211
37957;21210
37958;2121
37959;21209
3796;21208
37960;21207
37961;21206
37962;21205
37963;21204
37964;21203
37965;21202
37966;21201
37967;21200
37968;2120
37969;212
3797;21199
37970;21198
37971;21197
37972;21196
37973;21195
37974;21194
37975;21193
37976;21192
37977;21191
37978;21190
37979;2119
3798;21189
37980;21188
37981;21187
37982;21186
37983;21185
37984;21184
37985;21183
37986;21182
37987;21181
37988;21180
37989;2118
3799;21179
37990;21178
37991;21177
37992;21176
37993;21175
37994;21174
37995;21173
37996;21172
37997;21171
37998;21170
37999;2117
38;21169
380;21168
3800;21167
38000;21166
38001;21165
38002;21164
38003;21163
38004;21162
38005;21161
38006;21160
38007;2116
38008;21159
38009;21158
3801;21157
38010;21156
38011;21155
38012;21154
38013;21153
38014;21152
38015;21151
38016;21150
38017;2115
38018;21149
38019;21148
3802;21147
38020;21146
38021;21145
38022;21144
38023;21143
38024;21142
38025;21141
38026;21140
38027;2114
38028;21139
38029;21138
3803;21137
38030;21136
38031;21135
38032;21134
38033;21133
38034;21132
38035;21131
38036;21130
38037;2113
38038;21129
38039;21128
3804;21127
38040;21126
38041;21125
38042;21124
38043;21123
38044;21122
38045;21121
38046;21120
38047;2112
38048;21119
38049;21118
3805;21117
38050;21116
38051;21115
38052;21114
38053;21113
38054;21112
38055;21111
38056;21110
38057;2111
38058;21109
38059;21108
3806;21107
38060;21106
38061;21105
38062;21104
38063;21103
38064;21102
38065;21101
38066;21100
38067;2110
38068;211
38069;21099
3807;21098
38070;21097
38071;21096
38072;21095
38073;21094
38074;21093
38075;21092
38076;21091
38077;21090
38078;2109
38079;21089
3808;21088
38080;21087
38081;21086
38082;21085
38083;21084
38084;21083
38085;21082
38086;21081
38087;21080
38088;2108
38089;21079
3809;21078
38090;21077
38091;21076
38092;21075
38093;21074
38094;21073
38095;21072
38096;21071
38097;21070
38098;2107
38099;21069
381;21068
3810;21067
38100;21066
38101;21065
38102;21064
38103;21063
38104;21062
38105;21061
38106;21060
38107;2106
38108;21059
38109;21058
3811;21057
38110;21056
38111;21055
38112;21054
38113;21053
38114;21052
38115;21051
38116;21050
38117;2105
38118;21049
38119;21048
3812;21047
38120;21046
38121;21045
38122;21044
38123;21043
38124;21042
38125;21041
38126;21040
38127;2104
38128;21039
38129;21038
3813;21037
38130;21036
38131;21035
38132;21034
38133;21033
38134;21032
38135;21031
38136;21030
38137;2103
38138;21029
38139;21028
3814;21027
38140;21026
38141;21025
38142;21024
38143;21023
38144;21022
38145;21021
38146;21020
38147;2102
38148;21019
38149;21018
3815;21017
38150;21016
38151;21015
38152;21014
38153;21013
38154;21012
38155;21011
38156;21010
38157;2101
38158;21009
38159;21008
3816;21007
38160;21006
38161;21005
38162;21004
38163;21003
38164;21002
38165;21001
38166;21000
38167;2100
38168;210
38169;21
3817;20999
38170;20998
38171;20997
38172;20996
38173;20995
38174;20994
38175;20993
38176;20992
38177;20991
38178;20990
38179;2099
3818;20989
38180;20988
38181;20987
38182;20986
38183;20985
38184;20984
38185;20983
38186;20982
38187;20981
38188;20980
38189;2098
3819;20979
38190;20978
38191;20977
38192;20976
38193;20975
38194;20974
38195;20973
38196;20972
38197;20971
38198;20970
38199;2097
382;20969
3820;20968
38200;20967
38201;20966
38202;20965
38203;20964
38204;20963
38205;20962
38206;20961
38207;20960
38208;2096
38209;20959
3821;20958
38210;20957
38211;20956
38212;20955
38213;20954
38214;20953
38215;20952
38216;20951
38217;20950
38218;2095
38219;20949
3822;20948
38220;20947
38221;20946
38222;20945
38223;20944
38224;20943
38225;20942
38226;20941
38227;20940
38228;2094
38229;20939
3823;20938
38230;20937
38231;20936
38232;20935
38233;20934
38234;20933
38235;20932
38236;20931
38237;20930
38238;2093
38239;20929
3824;20928
38240;20927
38241;20926
38242;20925
38243;20924
38244;20923
38245;20922
38246;20921
38247;20920
38248;2092
38249;20919
3825;20918
38250;20917
38251;20916
38252;20915
38253;20914
38254;20913
38255;20912
38256;20911
38257;20910
38258;2091
38259;20909
3826;20908
38260;20907
38261;20906
38262;20905
38263;20904
38264;20903
38265;20902
38266;20901
38267;20900
38268;2090
38269;209
3827;20899
38270;20898
38271;20897
38272;20896
38273;20895
38274;20894
38275;20893
38276;20892
38277;20891
38278;20890
38279;2089
3828;20889
38280;20888
38281;20887
38282;20886
38283;20885
38284;20884
38285;20883
38286;20882
38287;20881
38288;20880
38289;2088
3829;20879
38290;20878
38291;20877
38292;20876
38293;20875
38294;20874
38295;20873
38296;20872
38297;20871
38298;20870
38299;2087
383;20869
3830;20868
38300;20867
38301;20866
38302;20865
38303;20864
38304;20863
38305;20862
38306;20861
38307;20860
38308;2086
38309;20859
3831;20858
38310;20857
38311;20856
38312;20855
38313;20854
38314;20853
38315;20852
38316;20851
38317;20850
38318;2085
38319;20849
3832;20848
38320;20847
38321;20846
38322;20845
38323;20844
38324;20843
38325;20842
38326;20841
38327;20840
38328;2084
38329;20839
3833;20838
38330;20837
38331;20836
38332;20835
38333;20834
38334;20833
38335;20832
38336;20831
38337;20830
38338;2083
38339;20829
3834;20828
38340;20827
38341;20826
38342;20825
38343;20824
38344;20823
38345;20822
38346;20821
38347;20820
38348;2082
38349;20819
3835;20818
38350;20817
38351;20816
38352;20815
38353;20814
38354;20813
38355;20812
38356;20811
38357;20810
38358;2081
38359;20809
3836;20808
38360;20807
38361;20806
38362;20805
38363;20804
38364;20803
38365;20802
38366;20801
38367;20800
38368;2080
38369;208
3837;20799
38370;20798
38371;20797
38373;20796
38374;20795
38375;20794
38376;20793
38377;20792
38378;20791
38379;20790
3838;2079
38380;20789
38381;20788
38382;20787
38383;20786
38384;20785
38385;20784
38386;20783
38387;20782
38388;20781
38389;20780
3839;2078
38390;20779
38391;20778
38392;20777
38393;20776
38394;20775
38395;20774
38396;20773
38397;20772
38398;20771
38399;20770
384;2077
3840;20769
38400;20768
38401;20767
38402;20766
38403;20765
38404;20764
38405;20763
38406;20762
38407;20761
38408;20760
38409;2076
3841;20759
38410;20758
38411;20757
38412;20756
38413;20755
38414;20754
38415;20753
38416;20752
38417;20751
38418;20750
38419;2075
3842;20749
38420;20748
38421;20747
38422;20746
38423;20745
38424;20744
38425;20743
38426;20742
38427;20741
38428;20740
38429;2074
3843;20739
38430;20738
38431;20737
38432;20736
38433;20735
38434;20734
38435;20733
38436;20732
38437;20731
38438;20730
38439;2073
3844;20729
38440;20728
38441;20727
38442;20726
38443;20725
38444;20724
38445;20723
38446;20722
38447;20721
38448;20720
38449;2072
3845;20719
38450;20718
38451;20717
38452;20716
38453;20715
38454;20714
38455;20713
38456;20712
38457;20711
38458;20710
38459;2071
3846;20709
38460;20708
38461;20707
38462;20706
38463;20705
38464;20704
38465;20703
38466;20702
38467;20701
38468;20700
38469;2070
3847;207
38470;20699
38471;20698
38472;20697
38473;20696
38474;20695
38475;20694
38476;20693
38477;20692
38478;20691
38479;20690
3848;2069
38480;20689
38481;20688
38482;20687
38483;20686
38484;20685
38485;20684
38486;20683
38487;20682
38488;20681
38489;20680
3849;2068
38490;20679
38491;20678
38492;20677
38493;20676
38494;20675
38495;20674
38496;20673
38497;20672
38498;20671
38499;20670
385;2067
3850;20669
38500;20668
38501;20667
38502;20666
38503;20665
38504;20664
38505;20663
38506;20662
38507;20661
38508;20660
38509;2066
3851;20659
38510;20658
38511;20657
38512;20656
38513;20655
38514;20654
38515;20653
38516;20652
38517;20651
38518;20650
38519;2065
3852;20649
38520;20648
38521;20647
38522;20646
38523;20645
38524;20644
38525;20643
38526;20642
38527;20641
38528;20640
38529;2064
3853;20639
38530;20638
38531;20637
38532;20636
38533;20635
38534;20634
38535;20633
38536;20632
38537;20631
38538;20630
38539;2063
3854;20629
38540;20628
38541;20627
38542;20626
38543;20625
38544;20624
38545;20623
38546;20622
38547;20621
38548;20620
38549;2062
3855;20619
38550;20618
38551;20617
38552;20616
38553;20615
38554;20614
38555;20613
38556;20612
38557;20611
38558;20610
38559;2061
3856;20609
38560;20608
38561;20607
38562;20606
38563;20605
38564;20604
38565;20603
38566;20602
38567;20601
38568;20600
38569;2060
3857;206
38570;20599
38571;20598
38572;20597
38573;20596
38574;20595
38575;20594
38576;20593
38577;20592
38578;20591
38579;20590
3858;2059
38580;20589
38581;20588
38582;20587
38583;20586
38584;20585
38585;20584
38586;20583
38587;20582
38588;20581
38589;20580
3859;2058
38590;20579
38591;20578
38592;20577
38593;20576
38594;20575
38595;20574
38596;20573
38597;20572
38598;20571
38599;20570
386;2057
3860;20569
38600;20568
38601;20567
38602;20566
38603;20565
38604;20564
38605;20563
38606;20562
38607;20561
38608;20560
38609;2056
3861;20559
38610;20558
38611;20557
38612;20556
38613;20555
38614;20554
38615;20553
38616;20552
38617;20551
38618;20550
38619;2055
3862;20549
38620;20548
38621;20547
38622;20546
38623;20545
38624;20544
38625;20543
38626;20542
38627;20541
38628;20540
38629;2054
3863;20539
38630;20538
38631;20537
38632;20536
38633;20535
38634;20534
38635;20533
38636;20532
38637;20531
38638;20530
38639;2053
3864;20529
38640;20528
38641;20527
38642;20526
38643;20525
38644;20524
38645;20523
38646;20522
38647;20521
38648;20520
38649;2052
3865;20519
38650;20518
38651;20517
38652;20516
38653;20515
38654;20514
38655;20513
38656;20512
38657;20511
38658;20510
38659;2051
3866;20509
38660;20508
38661;20507
38662;20506
38663;20505
38664;20504
38665;20503
38666;20502
38667;20501
38668;20500
3867;2050
38670;205
38671;20499
38672;20498
38673;20497
38674;20496
38675;20495
38676;20494
38677;20493
38678;20492
38679;20491
3868;20490
38680;2049
38681;20489
38682;20488
38683;20487
38684;20486
38685;20485
38686;20484
38687;20483
38688;20482
38689;20481
3869;20480
38690;2048
38691;20479
38692;20478
38693;20477
38694;20476
38695;20475
38696;20474
38697;20473
38698;20472
38699;20471
387;20470
3870;2047
38700;20469
38701;20468
38702;20467
38703;20466
38704;20465
38705;20464
38707;20463
38708;20462
38709;20461
3871;20460
38710;2046
38711;20459
38712;20458
38713;20457
38714;20456
38715;20455
38716;20454
38717;20453
38718;20452
38719;20451
3872;20450
38720;2045
38721;20449
38722;20448
38723;20447
38724;20446
38725;20445
38726;20444
38727;20443
38728;20442
38729;20441
3873;20440
38730;2044
38731;20439
38732;20438
38733;20437
38734;20436
38735;20435
38736;20434
38737;20433
38738;20432
38739;20431
3874;20430
38740;2043
38741;20429
38742;20428
38743;20427
38744;20426
38745;20425
38746;20424
38747;20423
38748;20422
38749;20421
3875;20420
38750;2042
38751;20419
38752;20418
38753;20417
38754;20416
38755;20415
38756;20414
38757;20413
38758;20412
38759;20411
3876;20410
38760;2041
38761;20409
38762;20408
38763;20407
38764;20406
38765;20405
38766;20404
38767;20403
38768;20402
38769;20401
3877;20400
38770;2040
38771;204
38772;20399
38773;20398
38774;20397
38775;20396
38776;20395
38777;20394
38778;20393
38779;20392
3878;20391
38780;20390
38781;2039
38782;20389
38783;20388
38784;20387
38785;20386
38786;20385
38787;20384
38788;20383
38789;20382
3879;20381
38790;20380
38791;2038
38792;20379
38793;20378
38794;20377
38795;20376
38796;20375
38797;20374
38798;20373
38799;20372
388;20371
3880;20370
38800;2037
38801;20369
38802;20368
38803;20367
38804;20366
38805;20365
38806;20364
38807;20363
38808;20362
38809;20361
3881;20360
38810;2036
38811;20359
38812;20358
38813;20357
38814;20356
38815;20355
38816;20354
38817;20353
38818;20352
3882;20351
38820;20350
38821;2035
38822;20349
38823;20348
38824;20347
38825;20346
38826;20345
38827;20344
38828;20343
38829;20342
3883;20341
38830;20340
38831;2034
38832;20339
38833;20338
38834;20337
38835;20336
38836;20335
38837;20334
38838;20333
38839;20332
3884;20331
38840;20330
38841;2033
38842;20329
38843;20328
38845;20327
38846;20326
38848;20325
38849;20324
3885;20323
38850;20322
38851;20321
38852;20320
38853;2032
38854;20319
38855;20318
38856;20317
38857;20316
38858;20315
38859;20314
3886;20313
38860;20312
38861;20311
38862;20310
38863;2031
38864;20309
38865;20308
38866;20307
38867;20306
38868;20305
38869;20304
3887;20303
38870;20302
38871;20301
38872;20300
38873;2030
38874;203
38875;20299
38876;20298
38877;20297
38878;20296
38879;20295
3888;20294
38880;20293
38881;20292
38882;20291
38883;20290
38884;2029
38885;20289
38886;20288
38887;20287
38888;20286
38889;20285
3889;20284
38890;20283
38891;20282
38892;20281
38893;20280
38894;2028
38895;20279
38896;20278
38897;20277
38898;20276
38899;20275
389;20274
3890;20273
38900;20272
38901;20271
38902;20270
38903;2027
38904;20269
38905;20268
38906;20267
38907;20266
38908;20265
38909;20264
3891;20263
38910;20262
38911;20261
38912;20260
38913;2026
38914;20259
38915;20258
38916;20257
38917;20256
38918;20255
38919;20254
3892;20253
38920;20252
38921;20251
38922;20250
38923;2025
38924;20249
38925;20248
38926;20247
38927;20246
38928;20245
38929;20244
3893;20243
38930;20242
38931;20241
38932;20240
38933;2024
38934;20239
38935;20238
38936;20237
38937;20236
38938;20235
38939;20234
3894;20233
38940;20232
38941;20231
38942;20230
38943;2023
38944;20229
38945;20228
38946;20227
38947;20226
38948;20225
38949;20224
3895;20223
38950;20222
38951;20221
38952;20220
38953;2022
38954;20219
38955;20218
38956;20217
38957;20216
38958;20215
38959;20214
3896;20213
38960;20212
38961;20211
38962;20210
38963;2021
38964;20209
38965;20208
38966;20207
38967;20206
38968;20205
38969;20204
3897;20203
38970;20202
38971;20201
38972;20200
38973;2020
38974;202
38975;20199
38976;20198
38977;20197
38978;20196
38979;20195
3898;20194
38980;20193
38981;20192
38982;20191
38983;20190
38984;2019
38985;20189
38986;20188
38987;20187
38988;20186
38989;20185
3899;20184
38990;20183
38991;20182
38992;20181
38993;20180
38994;2018
38995;20179
38996;20178
38997;20177
38998;20176
38999;20175
39;20174
390;20173
3900;20172
39000;20171
39001;20170
39002;2017
39003;20169
39004;20168
39005;20167
39006;20166
39007;20165
39008;20164
39009;20163
3901;20162
39010;20161
39011;20160
39012;2016
39013;20159
39014;20158
39015;20157
39016;20155
39017;20154
39018;20153
39019;20152
3902;20151
39020;20150
39021;2015
39022;20149
39023;20148
39024;20147
39025;20146
39026;20145
39027;20144
39028;20143
39029;20142
3903;20141
39030;20140
39031;2014
39032;20139
39033;20138
39034;20137
39035;20136
39036;20135
39037;20134
39038;20133
39039;20132
3904;20131
39040;20130
39041;2013
39042;20129
39043;20128
39044;20127
39045;20126
39046;20125
39047;20124
39048;20123
39049;20122
3905;20121
39050;20120
39051;2012
39052;20119
39053;20118
39054;20117
39055;20116
39057;20115
39058;20114
39059;20113
3906;20112
39060;20111
39061;20110
39062;2011
39063;20109
39064;20108
39065;20107
39066;20106
39067;20105
39068;20104
39069;20103
3907;20102
39070;20101
39071;20100
39072;2010
39073;201
39074;20099
39075;20098
39076;20097
39077;20096
39078;20095
39079;20094
3908;20093
39080;20092
39081;20091
39082;20090
39083;2009
39084;20089
39085;20088
39086;20087
39087;20086
39088;20085
39089;20084
3909;20083
39090;20082
39091;20081
39092;20080
39093;2008
39094;20079
39095;20078
39096;20077
39097;20076
39098;20075
39099;20074
391;20073
3910;20072
39100;20071
39101;20070
39102;2007
39103;20069
39104;20068
39105;20067
39106;20066
39107;20065
39108;20064
39109;20063
3911;20062
39110;20061
39111;20060
39112;2006
39113;20059
39114;20058
39115;20057
39116;20056
39117;20055
39118;20054
39119;20053
3912;20052
39120;20051
39121;20050
39122;2005
39123;20049
39124;20048
39125;20047
39126;20046
39127;20045
39128;20044
39129;20043
3913;20042
39130;20041
39131;20040
39132;2004
39133;20039
39134;20038
39135;20037
39136;20036
39137;20035
39138;20034
39139;20033
3914;20032
39140;20031
39141;20030
39142;2003
39143;20029
39144;20028
39145;20027
39146;20026
39147;20025
39148;20024
39149;20023
3915;20022
39150;20021
39151;20020
39152;2002
39153;20019
39154;20018
39155;20017
39156;20016
39157;20015
39158;20014
39159;20013
3916;20012
39160;20011
39161;20010
39162;2001
39163;20009
39164;20008
39165;20007
39166;20006
39167;20005
39168;20004
39169;20003
3917;20002
39170;20001
39171;20000
39172;2000
39173;200
39174;20
39175;19999
39176;19998
39177;19997
39178;19996
39179;19995
3918;19994
39180;19993
39181;19992
39182;19991
39183;19990
39184;1999
39185;19989
39186;19988
39187;19987
39188;19986
39189;19985
3919;19984
39190;19983
39191;19982
39192;19981
39193;19980
39194;1998
39195;19979
39196;19978
39197;19977
39198;19976
39199;19975
392;19974
3920;19973
39200;19972
39201;19971
39202;19970
39203;1997
39204;19969
39205;19968
39206;19967
39207;19966
39208;19965
39209;19964
3921;19963
39210;19962
39211;19961
39212;19960
39213;1996
39214;19959
39215;19958
39216;19957
39217;19956
39218;19955
39219;19954
3922;19953
39220;19952
39221;19951
39222;19950
39223;1995
39224;19949
39225;19948
39226;19947
39227;19946
39228;19945
39229;19944
3923;19943
39230;19942
39231;19941
39232;19940
39233;1994
39234;19939
39235;19938
39236;19937
39237;19936
39238;19935
39239;19934
3924;19933
39240;19932
39241;19931
39242;19930
39243;1993
39244;19929
39245;19928
39246;19927
39247;19926
39248;19925
39249;19924
3925;19923
39250;19922
39251;19921
39252;19920
39253;1992
39254;19919
39255;19918
39256;19917
39257;19916
39258;19915
39259;19914
3926;19913
39260;19912
39261;19911
39262;19910
39263;1991
39264;19909
39265;19908
39266;19907
39267;19906
39268;19905
39269;19904
3927;19903
39270;19902
39271;19901
39272;19900
39273;1990
39274;199
39275;19899
39276;19898
39277;19897
39278;19896
39279;19895
39280;19894
39281;19893
39282;19892
39283;19891
39284;19890
39285;1989
39286;19889
39287;19888
39288;19887
39289;19886
3929;19885
39290;19884
39291;19883
39292;19882
39293;19881
39294;19880
39295;1988
39296;19879
39297;19878
39298;19877
39299;19876
393;19875
3930;19874
39300;19873
39301;19872
39302;19871
39303;19870
39304;1987
39305;19869
39306;19868
39307;19867
39308;19866
39309;19865
3931;19864
39310;19863
39311;19862
39312;19861
39313;19860
39314;1986
39315;19859
39316;19858
39317;19857
39318;19856
39319;19855
3932;19854
39320;19853
39321;19852
39322;19851
39323;19850
39324;1985
39325;19849
39326;19847
39327;19846
39328;19845
39329;19844
3933;19843
39330;19842
39331;19841
39332;19840
39333;1984
39334;19839
39335;19838
39336;19837
39337;19836
39338;19835
39339;19834
3934;19833
39340;19832
39341;19831
39342;19830
39343;1983
39344;19829
39345;19828
39346;19827
39347;19826
39348;19825
39349;19824
3935;19823
39350;19822
39351;19821
39352;19820
39353;1982
39354;19819
39355;19818
39356;19817
39357;19816
39358;19815
39359;19814
3936;19813
39360;19812
39361;19811
39362;19810
39363;1981
39364;19809
39365;19808
39366;19807
39367;19806
39368;19805
39369;19804
3937;19803
39370;19802
